Feature,Mean_SHAP,Mean_Abs_SHAP,Std_SHAP
GGB3256 SGB4303,0.0003925753758807068,0.015797524168681513,0.03944136993010382
Bacteroides stercoris,0.002073892905931288,0.013421176904051476,0.02737402849083878
High Cholesterol,-0.0016844104620327286,0.013113586182202347,0.015563916260019137
male,-0.003375955841826562,0.012701313495346065,0.02843532234112838
SSRIs,0.002069674337768365,0.010907255874127718,0.015630621159809004
Bacteroides caccae,9.04610829883784e-07,0.009997795735764873,0.012372125605210428
Atypical Antipsychotics,-0.0004424737348195801,0.008594032448104041,0.017510918201838827
GGB9712 SGB15244,-0.0007902717144601801,0.006637072095335785,0.017878754776752003
Benzodiazepenes,-0.0011050466729277334,0.0054995718778107425,0.01531436019522775
Peripheral Vascular disease,0.0,0.0,0.0
Roseburia inulinivorans,0.0,0.0,0.0
Blautia massiliensis,0.0,0.0,0.0
Dorea formicigenerans,0.0,0.0,0.0
Streptococcus salivarius,0.0,0.0,0.0
Rikenellaceae bacterium,0.0,0.0,0.0
Klebsiella pneumoniae,0.0,0.0,0.0
Clostridium sp AT4,0.0,0.0,0.0
Clostridia unclassified SGB4367,0.0,0.0,0.0
Hungatella hathewayi,0.0,0.0,0.0
Candidatus Avimonas narfia,0.0,0.0,0.0
Ruminococcus SGB4421,0.0,0.0,0.0
Clostridium scindens,0.0,0.0,0.0
Prevotella pectinovora,0.0,0.0,0.0
